raceId,constructorId,race_points
156,20,0
186,20,0
190,20,0
198,20,0
218,20,0
163,20,0
174,20,0
141,20,0
160,20,0
177,20,0
204,20,0
166,20,0
220,20,0
169,20,0
178,20,0
189,20,0
209,20,0
171,20,0
165,20,0
192,20,0
185,20,0
146,20,0
199,20,0
143,20,0
154,20,0
161,20,0
201,20,0
222,20,0
172,20,0
164,20,0
187,20,0
206,20,0
153,20,0
193,20,0
197,20,0
205,20,0
214,20,0
219,20,0
157,20,0
191,20,0
150,20,0
175,20,0
164,21,0
359,21,0
431,21,0
446,21,0
213,21,0
400,21,0
403,21,0
416,21,0
141,21,0
192,21,0
437,21,0
204,21,0
206,21,0
380,21,0
386,21,0
460,21,0
490,21,0
520,21,0
532,21,0
142,21,0
170,21,0
180,21,0
193,21,0
194,21,0
413,21,0
539,21,0
125,21,0
145,21,0
222,21,0
369,21,0
419,21,0
448,21,0
507,21,0
511,21,0
519,21,0
177,21,0
391,21,0
537,21,0
182,21,0
332,21,0
423,21,0
473,21,0
127,21,0
150,21,0
536,21,0
187,21,0
397,21,0
438,21,0
459,21,0
493,21,0
498,21,0
133,21,0
153,21,0
162,21,0
336,21,0
457,21,0
510,21,0
529,21,0
158,21,0
209,21,0
323,21,0
410,21,0
443,21,0
132,21,0
173,21,0
186,21,0
190,21,0
214,21,0
389,21,0
465,21,0
483,21,0
535,21,0
199,21,0
407,21,0
456,21,0
480,21,0
506,21,0
179,21,0
373,21,0
488,21,0
492,21,0
508,21,0
512,21,0
135,21,0
172,21,0
421,21,0
469,21,0
155,21,0
161,21,0
188,21,0
202,21,0
424,21,0
321,21,0
331,21,0
361,21,0
363,21,0
406,21,0
154,21,0
219,21,0
427,21,0
461,21,0
129,21,0
195,21,0
200,21,0
208,21,0
426,21,0
430,21,0
450,21,0
466,21,0
491,21,0
398,21,0
504,21,0
528,21,0
131,21,0
218,21,0
414,21,0
377,21,0
385,21,0
149,21,0
322,21,0
393,21,0
330,21,0
152,21,0
212,21,0
333,21,0
358,21,0
387,21,0
509,21,0
148,21,0
159,21,0
181,21,0
184,21,0
409,21,0
444,21,0
449,21,0
463,21,0
134,21,0
169,21,0
176,21,0
378,21,0
420,21,0
441,21,0
442,21,0
151,21,0
189,21,0
327,21,0
405,21,0
541,21,0
126,21,0
191,21,0
198,21,0
368,21,0
381,21,0
514,21,0
540,21,0
160,21,0
326,21,0
335,21,0
482,21,0
496,21,0
205,21,0
371,21,0
185,21,0
445,21,0
502,21,0
524,21,0
211,21,0
328,21,0
513,21,0
516,21,0
538,21,0
144,21,0
157,21,0
362,21,0
462,21,0
412,21,0
216,21,0
220,21,0
451,21,0
458,21,0
497,21,0
325,21,0
388,21,0
425,21,0
494,21,0
533,21,0
143,21,0
201,21,0
329,21,0
418,21,0
476,21,0
477,21,0
485,21,0
147,21,0
468,21,0
525,21,0
334,21,0
411,21,0
472,21,0
481,21,0
487,21,0
167,21,0
223,21,0
408,21,0
432,21,0
124,21,0
166,21,0
404,21,0
417,21,0
440,21,0
207,21,0
210,21,0
367,21,0
454,21,0
464,21,0
471,21,0
489,21,0
522,21,0
174,21,0
183,21,0
197,21,0
376,21,0
395,21,0
402,21,0
429,21,0
495,21,0
526,21,0
156,21,0
178,21,0
467,21,0
505,21,0
515,21,0
287,22,0
364,22,0
146,22,0
211,22,0
172,22,0
187,22,0
204,22,0
148,22,0
149,22,0
186,22,0
319,22,0
268,22,0
313,22,0
168,22,0
220,22,0
229,22,0
203,22,0
272,22,0
201,22,0
202,22,0
324,22,0
374,22,0
173,22,0
361,22,0
150,22,0
184,22,0
358,22,0
362,22,0
206,22,0
181,22,0
182,22,0
375,22,0
176,22,0
395,22,0
419,22,0
145,22,0
157,22,0
191,22,0
372,22,0
414,22,0
155,22,0
227,22,0
170,22,0
190,22,0
162,22,0
311,22,0
382,22,0
408,22,0
166,22,0
167,22,0
185,22,0
264,22,0
144,22,0
151,22,0
400,22,0
141,22,0
179,22,0
188,22,0
256,22,0
147,22,0
332,22,0
365,22,0
367,22,0
200,22,0
242,22,0
307,22,0
369,22,0
389,22,0
409,22,0
391,22,0
156,22,0
169,22,0
407,22,0
160,22,0
153,22,0
412,22,0
174,22,0
217,22,0
265,22,0
413,22,0
142,22,0
189,22,0
314,22,0
411,22,0
288,22,0
392,22,0
415,22,0
417,22,0
390,22,0
410,22,0
161,22,0
194,22,0
273,22,0
278,22,0
191,24,0
200,24,0
202,24,0
217,24,0
214,24,0
222,24,0
210,24,0
223,24,0
218,24,0
186,24,0
193,24,0
198,24,0
212,24,0
208,24,0
201,24,0
178,24,0
182,24,0
196,24,0
204,24,0
206,24,0
209,24,0
184,24,0
179,24,0
205,24,0
207,24,0
190,24,0
203,24,0
213,24,0
183,24,0
221,24,0
215,24,0
192,24,0
199,24,0
194,24,0
176,24,0
219,24,0
220,24,0
216,24,0
210,25,0
263,25,0
313,25,0
318,25,0
486,25,0
294,25,0
310,25,0
397,25,0
417,25,0
427,25,0
457,25,0
539,25,0
216,25,0
230,25,0
462,25,0
540,25,0
563,25,0
199,25,0
285,25,0
325,25,0
326,25,0
390,25,0
426,25,0
653,25,0
209,25,0
328,25,0
406,25,0
533,25,0
204,25,0
400,25,0
289,25,0
394,25,0
398,25,0
428,25,0
465,25,0
193,25,0
195,25,0
219,25,0
272,25,0
302,25,0
320,25,0
363,25,0
399,25,0
415,25,0
466,25,0
586,25,0
334,25,0
416,25,0
442,25,0
474,25,0
510,25,0
212,25,0
297,25,0
431,25,0
522,25,0
213,25,0
277,25,0
361,25,0
383,25,0
511,25,0
523,25,0
226,25,0
227,25,0
232,25,0
233,25,0
291,25,0
300,25,0
306,25,0
380,25,0
430,25,0
500,25,0
583,25,0
217,25,0
282,25,0
296,25,0
448,25,0
461,25,0
467,25,0
621,25,0
215,25,0
420,25,0
455,25,0
480,25,0
489,25,0
582,25,0
192,25,0
234,25,0
460,25,0
654,25,0
639,25,0
243,25,0
249,25,0
366,25,0
408,25,0
279,25,0
315,25,0
444,25,0
479,25,0
231,25,0
274,25,0
281,25,0
405,25,0
447,25,0
237,25,0
245,25,0
307,25,0
577,25,0
197,25,0
207,25,0
191,25,0
218,25,0
280,25,0
371,25,0
396,25,0
410,25,0
429,25,0
512,25,0
619,25,0
548,25,0
312,25,0
330,25,0
484,25,0
497,25,0
551,25,0
622,25,0
579,25,0
269,25,0
287,25,0
329,25,0
438,25,0
570,25,0
655,25,0
246,25,0
258,25,0
322,25,0
327,25,0
475,25,0
588,25,0
601,25,0
198,25,0
205,25,0
284,25,0
364,25,0
422,25,0
552,25,0
196,25,0
316,25,0
375,25,0
401,25,0
471,25,0
521,25,0
541,25,0
220,25,0
268,25,0
286,25,0
314,25,0
333,25,0
370,25,0
373,25,0
381,25,0
446,25,0
473,25,0
506,25,0
555,25,0
293,25,0
392,25,0
203,25,0
223,25,0
304,25,0
331,25,0
356,25,0
485,25,0
504,25,0
518,25,0
201,25,0
206,25,0
409,25,0
247,25,0
299,25,0
365,25,0
384,25,0
411,25,0
437,25,0
441,25,0
278,25,0
336,25,0
509,25,0
553,25,0
534,25,0
200,25,0
208,25,0
236,25,0
241,25,0
242,25,0
503,25,0
507,25,0
389,25,0
423,25,0
432,25,0
253,25,0
270,25,0
276,25,0
385,25,0
424,25,0
476,25,0
228,25,0
298,25,0
452,25,0
547,25,0
238,25,0
402,25,0
543,25,0
250,25,0
454,25,0
472,25,0
544,25,0
557,25,0
235,25,0
260,25,0
379,25,0
413,25,0
262,25,0
292,25,0
386,25,0
387,25,0
407,25,0
587,25,0
239,25,0
308,25,0
436,25,0
591,25,0
214,25,0
254,25,0
275,25,0
501,25,0
635,25,0
221,25,0
222,25,0
418,25,0
459,25,0
629,25,0
202,25,0
252,25,0
271,25,0
433,25,0
535,25,0
244,25,0
439,25,0
496,25,0
628,25,0
317,25,0
434,25,0
194,25,0
248,25,0
265,25,0
311,25,0
453,25,0
493,25,0
240,25,0
273,25,0
360,25,0
372,25,0
443,25,0
490,25,0
283,25,0
288,25,0
378,25,0
388,25,0
440,25,0
445,25,0
494,25,0
499,25,0
627,25,0
382,25,0
464,25,0
495,25,0
724,26,0
276,26,0
592,26,0
282,26,0
404,26,0
307,26,0
433,26,0
600,26,0
604,26,0
720,26,0
736,26,0
273,26,0
435,26,0
308,26,0
434,26,0
597,26,0
280,26,0
312,26,0
413,26,0
431,26,0
406,26,0
737,26,0
407,26,0
593,26,0
316,26,0
317,26,0
723,26,0
577,26,0
590,26,0
414,26,0
278,26,0
418,26,0
286,26,0
728,26,0
719,26,0
281,26,0
722,26,0
412,26,0
314,26,0
405,26,0
601,26,0
602,26,0
279,26,0
311,26,0
318,26,0
408,26,0
285,26,0
599,26,0
729,26,0
207,26,0
410,26,0
417,26,0
603,26,0
283,26,0
725,26,0
726,26,0
313,26,0
685,26,0
315,26,0
594,26,0
727,26,0
274,26,0
579,26,0
591,26,0
309,26,0
419,26,0
275,26,0
284,26,0
411,26,0
735,26,0
595,26,0
409,26,0
721,26,0
576,26,0
578,26,0
277,26,0
319,26,0
598,26,0
674,26,0
253,27,0
535,27,0
228,27,0
241,27,0
323,27,0
335,27,0
377,27,0
417,27,0
419,27,0
300,27,0
325,27,0
334,27,0
357,27,0
393,27,0
422,27,0
458,27,0
234,27,0
257,27,0
386,27,0
514,27,0
380,27,0
445,27,0
486,27,0
494,27,0
403,27,0
469,27,0
547,27,0
461,27,0
531,27,0
554,27,0
226,27,0
326,27,0
478,27,0
498,27,0
575,27,0
571,27,0
244,27,0
363,27,0
224,27,0
293,27,0
315,27,0
372,27,0
416,27,0
519,27,0
546,27,0
277,27,0
402,27,0
438,27,0
446,27,0
485,27,0
544,27,0
543,27,0
231,27,0
268,27,0
375,27,0
385,27,0
454,27,0
465,27,0
259,27,0
573,27,0
281,27,0
316,27,0
327,27,0
373,27,0
383,27,0
392,27,0
299,27,0
307,27,0
314,27,0
472,27,0
524,27,0
251,27,0
303,27,0
447,27,0
271,27,0
358,27,0
365,27,0
376,27,0
400,27,0
405,27,0
431,27,0
557,27,0
574,27,0
452,27,0
553,27,0
254,27,0
369,27,0
370,27,0
396,27,0
414,27,0
558,27,0
312,27,0
561,27,0
526,27,0
563,27,0
560,27,0
267,27,0
336,27,0
436,27,0
483,27,0
567,27,0
297,27,0
301,27,0
322,27,0
398,27,0
468,27,0
287,27,0
290,27,0
311,27,0
317,27,0
495,27,0
551,27,0
364,27,0
455,27,0
466,27,0
480,27,0
236,27,0
270,27,0
291,27,0
395,27,0
433,27,0
451,27,0
462,27,0
476,27,0
227,27,0
329,27,0
426,27,0
450,27,0
285,27,0
289,27,0
356,27,0
460,27,0
242,27,0
258,27,0
262,27,0
333,27,0
379,27,0
232,27,0
264,27,0
331,27,0
394,27,0
421,27,0
534,27,0
302,27,0
313,27,0
440,27,0
443,27,0
556,27,0
391,27,0
463,27,0
308,27,0
381,27,0
399,27,0
318,27,0
321,27,0
387,27,0
415,27,0
467,27,0
505,27,0
527,27,0
252,27,0
401,27,0
441,27,0
448,27,0
475,27,0
263,27,0
384,27,0
536,27,0
310,27,0
382,27,0
453,27,0
269,27,0
319,27,0
360,27,0
368,27,0
389,27,0
429,27,0
477,27,0
542,27,0
260,27,0
367,27,0
371,27,0
397,27,0
424,27,0
378,27,0
406,27,0
459,27,0
490,27,0
320,27,0
374,27,0
425,27,0
525,27,0
309,27,0
328,27,0
332,27,0
359,27,0
565,27,0
545,27,0
549,27,0
233,27,0
238,27,0
284,27,0
292,27,0
305,27,0
474,27,0
366,27,0
449,27,0
239,27,0
275,27,0
432,27,0
457,27,0
539,27,0
568,27,0
240,27,0
261,27,0
306,27,0
324,27,0
442,27,0
464,27,0
528,27,0
541,27,0
330,27,0
430,27,0
548,27,0
294,27,0
444,27,0
456,27,0
569,27,0
245,28,0
249,28,0
255,28,0
244,28,0
254,28,0
233,28,0
243,28,0
250,28,0
256,28,0
224,28,0
226,28,0
230,28,0
231,28,0
232,28,0
251,28,0
228,28,0
240,28,0
227,28,0
246,28,0
248,28,0
241,28,0
229,28,0
242,28,0
247,28,0
252,28,0
225,28,0
253,28,0
311,29,0
239,29,0
249,29,0
250,29,0
284,29,0
240,29,0
242,29,0
300,29,0
257,29,0
270,29,0
248,29,0
263,29,0
319,29,0
243,29,0
277,29,0
236,29,0
261,29,0
273,29,0
279,29,0
278,29,0
271,29,0
318,29,0
262,29,0
285,29,0
303,29,0
304,29,0
310,29,0
235,29,0
275,29,0
247,29,0
314,29,0
316,29,0
230,29,0
264,29,0
231,29,0
266,29,0
288,29,0
225,29,0
297,29,0
232,29,0
237,29,0
224,29,0
268,29,0
255,29,0
309,29,0
228,29,0
233,29,0
299,29,0
315,29,0
272,29,0
286,29,0
259,29,0
253,29,0
287,29,0
274,29,0
246,29,0
244,29,0
298,29,0
269,29,0
313,29,0
241,29,0
252,29,0
296,29,0
307,29,0
234,29,0
260,29,0
308,29,0
294,29,0
305,29,0
312,29,0
295,29,0
229,29,0
282,29,0
289,29,0
320,29,0
238,29,0
290,29,0
317,29,0
251,29,0
276,29,0
280,29,0
301,29,0
254,29,0
306,29,0
227,29,0
242,30,0
259,30,0
246,30,0
258,30,0
260,30,0
262,30,0
271,30,0
272,30,0
240,30,0
241,30,0
269,30,0
250,30,0
249,30,0
267,30,0
251,30,0
252,30,0
248,30,0
255,30,0
265,30,0
254,30,0
261,30,0
256,30,0
247,30,0
268,30,0
257,30,0
243,30,0
244,30,0
270,30,0
264,30,0
266,30,0
263,30,0
245,30,0
253,30,0
260,31,0
271,31,0
257,31,0
243,31,0
264,31,0
266,31,0
267,31,0
261,31,0
244,31,0
263,31,0
262,31,0
268,31,0
269,31,0
242,31,0
265,31,0
240,31,0
258,31,0
272,31,0
270,31,0
241,31,0
259,31,0
265,32,0
311,32,0
525,32,0
597,32,0
316,32,0
492,32,0
493,32,0
521,32,0
566,32,0
560,32,0
270,32,0
323,32,0
416,32,0
457,32,0
504,32,0
655,32,0
260,32,0
309,32,0
321,32,0
326,32,0
775,32,0
627,32,0
258,32,0
313,32,0
356,32,0
381,32,0
385,32,0
486,32,0
510,32,0
488,32,0
576,32,0
331,32,0
332,32,0
767,32,0
287,32,0
319,32,0
500,32,0
651,32,0
555,32,0
272,32,0
328,32,0
399,32,0
583,32,0
584,32,0
756,32,0
574,32,0
303,32,0
449,32,0
455,32,0
314,32,0
374,32,0
456,32,0
482,32,0
491,32,0
620,32,0
329,32,0
435,32,0
506,32,0
586,32,0
259,32,0
268,32,0
315,32,0
358,32,0
366,32,0
406,32,0
292,32,0
520,32,0
578,32,0
653,32,0
564,32,0
588,32,0
614,32,0
278,32,0
301,32,0
335,32,0
415,32,0
561,32,0
601,32,0
269,32,0
294,32,0
427,32,0
577,32,0
327,32,0
760,32,0
384,32,0
428,32,0
466,32,0
568,32,0
572,32,0
262,32,0
377,32,0
454,32,0
481,32,0
261,32,0
318,32,0
368,32,0
478,32,0
502,32,0
553,32,0
766,32,0
732,32,0
375,32,0
453,32,0
501,32,0
508,32,0
630,32,0
541,32,0
388,32,0
437,32,0
450,32,0
452,32,0
483,32,0
503,32,0
320,32,0
367,32,0
403,32,0
772,32,0
536,32,0
288,32,0
334,32,0
770,32,0
593,32,0
312,32,0
369,32,0
519,32,0
531,32,0
774,32,0
526,32,0
359,32,0
542,32,0
646,32,0
565,32,0
257,32,0
386,32,0
276,32,0
280,32,0
283,32,0
308,32,0
317,32,0
360,32,0
545,32,0
727,32,0
295,32,0
310,32,0
333,32,0
505,32,0
631,32,0
759,32,0
305,32,0
362,32,0
581,32,0
267,32,0
380,32,0
463,32,0
306,32,0
585,32,0
604,32,0
263,32,0
271,32,0
412,32,0
477,32,0
523,32,0
762,32,0
264,32,0
298,32,0
304,32,0
411,32,0
761,32,0
559,32,0
336,32,0
434,32,0
461,32,0
771,32,0
273,32,0
293,32,0
459,32,0
467,32,0
592,32,0
279,32,0
498,32,0
558,32,0
773,32,0
286,32,0
322,32,0
401,32,0
277,32,0
282,32,0
383,32,0
596,32,0
266,32,0
285,32,0
473,32,0
475,32,0
582,32,0
652,32,0
357,32,0
590,32,0
554,32,0
324,32,0
447,32,0
562,32,0
522,32,0
763,32,0
594,32,0
291,32,0
277,33,0
279,33,0
281,33,0
390,33,0
325,33,0
385,33,0
373,33,0
272,33,0
300,33,0
302,33,0
377,33,0
291,33,0
295,33,0
357,33,0
365,33,0
393,33,0
290,33,0
399,33,0
394,33,0
296,33,0
333,33,0
283,33,0
356,33,0
362,33,0
381,33,0
304,33,0
374,33,0
270,33,0
289,33,0
301,33,0
364,33,0
269,33,0
359,33,0
398,33,0
260,33,0
262,33,0
336,33,0
274,33,0
323,33,0
382,33,0
282,33,0
298,33,0
326,33,0
327,33,0
275,33,0
280,33,0
360,33,0
372,33,0
331,33,0
278,33,0
286,33,0
329,33,0
284,33,0
287,33,0
292,33,0
293,33,0
299,33,0
371,33,0
376,33,0
397,33,0
370,33,0
386,33,0
273,33,0
267,33,0
332,33,0
380,33,0
384,33,0
403,33,0
387,33,0
392,33,0
396,33,0
261,33,0
358,33,0
383,33,0
303,33,0
321,33,0
391,33,0
322,33,0
375,33,0
263,33,0
271,33,0
361,33,0
297,33,0
306,33,0
259,33,0
288,33,0
266,33,0
402,33,0
366,33,0
367,33,0
389,33,0
363,33,0
378,33,0
379,33,0
320,33,0
257,33,0
264,33,0
268,33,0
368,33,0
322,34,0
325,34,0
326,34,0
439,34,0
594,34,0
590,34,0
608,34,0
360,34,0
393,34,0
606,34,0
415,34,0
502,34,0
603,34,0
312,34,0
335,34,0
596,34,0
331,34,0
334,34,0
363,34,0
366,34,0
421,34,0
424,34,0
556,34,0
294,34,0
317,34,0
389,34,0
635,34,0
644,34,0
290,34,0
308,34,0
444,34,0
522,34,0
546,34,0
541,34,0
309,34,0
473,34,0
622,34,0
647,34,0
320,34,0
333,34,0
455,34,0
537,34,0
407,34,0
416,34,0
296,34,0
305,34,0
311,34,0
620,34,0
631,34,0
328,34,0
511,34,0
723,34,0
362,34,0
430,34,0
614,34,0
330,34,0
463,34,0
336,34,0
359,34,0
437,34,0
610,34,0
734,34,0
292,34,0
293,34,0
364,34,0
371,34,0
544,34,0
422,34,0
324,34,0
618,34,0
626,34,0
298,34,0
365,34,0
391,34,0
412,34,0
624,34,0
632,34,0
719,34,0
634,34,0
468,34,0
555,34,0
597,34,0
394,34,0
440,34,0
640,34,0
306,34,0
368,34,0
417,34,0
418,34,0
436,34,0
478,34,0
584,34,0
598,34,0
399,34,0
484,34,0
587,34,0
641,34,0
395,34,0
459,34,0
559,34,0
607,34,0
291,34,0
297,34,0
413,34,0
499,34,0
538,34,0
398,34,0
445,34,0
557,34,0
642,34,0
655,34,0
628,34,0
327,34,0
532,34,0
654,34,0
653,34,0
318,34,0
388,34,0
402,34,0
329,34,0
428,34,0
479,34,0
593,34,0
623,34,0
397,34,0
411,34,0
449,34,0
724,34,0
392,34,0
434,34,0
476,34,0
481,34,0
633,34,0
295,34,0
369,34,0
438,34,0
289,34,0
404,34,0
423,34,0
433,34,0
558,34,0
530,34,0
637,34,0
357,34,0
316,34,0
332,34,0
441,34,0
477,34,0
482,34,0
403,34,0
419,34,0
435,34,0
591,34,0
548,34,0
299,34,0
307,34,0
488,34,0
489,34,0
625,34,0
408,34,0
420,34,0
467,34,0
542,34,0
314,34,0
323,34,0
361,34,0
414,34,0
487,34,0
310,34,0
356,34,0
409,34,0
589,34,0
313,34,0
400,34,0
405,34,0
446,34,0
453,34,0
636,34,0
370,35,0
385,35,0
295,35,0
366,35,0
289,35,0
386,35,0
368,35,0
332,35,0
305,35,0
387,35,0
325,35,0
302,35,0
382,35,0
364,35,0
367,35,0
372,35,0
296,35,0
297,35,0
379,35,0
298,35,0
317,35,0
335,35,0
365,35,0
304,35,0
313,35,0
334,35,0
328,35,0
381,35,0
377,35,0
291,35,0
378,35,0
306,35,0
320,35,0
303,35,0
336,35,0
311,35,0
315,35,0
301,35,0
330,35,0
374,35,0
331,35,0
314,35,0
357,35,0
375,35,0
316,35,0
356,35,0
376,35,0
294,35,0
300,35,0
323,35,0
383,35,0
384,35,0
319,35,0
321,35,0
324,35,0
309,35,0
290,35,0
312,35,0
318,35,0
380,35,0
326,35,0
329,35,0
369,35,0
327,35,0
333,35,0
322,35,0
363,35,0
373,35,0
359,35,0
360,35,0
362,35,0
299,35,0
310,35,0
371,35,0
301,36,0
319,36,0
292,36,0
308,36,0
311,36,0
316,36,0
312,36,0
289,36,0
299,36,0
300,36,0
305,36,0
298,36,0
307,36,0
315,36,0
290,36,0
320,36,0
293,36,0
310,36,0
291,36,0
318,36,0
317,36,0
306,36,0
313,36,0
295,36,0
294,36,0
309,36,0
314,36,0
296,36,0
297,36,0
366,37,0
551,37,0
576,37,0
588,37,0
591,37,0
359,37,0
472,37,0
561,37,0
303,37,0
368,37,0
371,37,0
589,37,0
590,37,0
623,37,0
289,37,0
598,37,0
556,37,0
582,37,0
304,37,0
358,37,0
298,37,0
375,37,0
402,37,0
609,37,0
373,37,0
567,37,0
578,37,0
564,37,0
364,37,0
395,37,0
599,37,0
618,37,0
300,37,0
476,37,0
491,37,0
297,37,0
365,37,0
474,37,0
478,37,0
608,37,0
399,37,0
617,37,0
650,37,0
293,37,0
611,37,0
651,37,0
543,37,0
291,37,0
473,37,0
477,37,0
492,37,0
645,37,0
388,37,0
393,37,0
615,37,0
616,37,0
604,37,0
390,37,0
475,37,0
482,37,0
594,37,0
630,37,0
568,37,0
302,37,0
357,37,0
403,37,0
580,37,0
292,37,0
301,37,0
378,37,0
485,37,0
363,37,0
559,37,0
361,37,0
497,37,0
600,37,0
296,37,0
479,37,0
487,37,0
552,37,0
563,37,0
372,37,0
468,37,0
596,37,0
602,37,0
480,37,0
549,37,0
553,37,0
360,37,0
471,37,0
490,37,0
401,37,0
469,37,0
595,37,0
575,37,0
545,37,0
370,37,0
398,37,0
493,37,0
628,37,0
374,37,0
484,37,0
546,37,0
610,37,0
562,37,0
606,37,0
581,37,0
389,37,0
495,37,0
586,37,0
584,37,0
290,37,0
400,37,0
467,37,0
489,37,0
547,37,0
483,37,0
486,37,0
557,37,0
494,37,0
573,37,0
577,37,0
386,37,0
555,37,0
558,37,0
597,37,0
607,37,0
569,37,0
550,37,0
294,37,0
362,37,0
396,37,0
583,37,0
566,37,0
392,37,0
548,37,0
397,37,0
488,37,0
496,37,0
299,37,0
367,37,0
369,37,0
377,37,0
394,37,0
605,37,0
626,37,0
603,37,0
629,37,0
385,37,0
481,37,0
554,37,0
544,37,0
295,38,0
294,38,0
297,38,0
300,38,0
298,38,0
293,38,0
292,38,0
299,38,0
322,39,0
397,39,0
357,39,0
315,39,0
325,39,0
417,39,0
323,39,0
370,39,0
332,39,0
416,39,0
327,39,0
333,39,0
356,39,0
308,39,0
381,39,0
395,39,0
378,39,0
314,39,0
376,39,0
362,39,0
369,39,0
385,39,0
374,39,0
375,39,0
391,39,0
361,39,0
388,39,0
371,39,0
394,39,0
310,39,0
312,39,0
331,39,0
365,39,0
305,39,0
313,39,0
334,39,0
383,39,0
387,39,0
392,39,0
335,39,0
363,39,0
324,39,0
367,39,0
368,39,0
316,39,0
321,39,0
400,39,0
393,39,0
386,39,0
330,39,0
382,39,0
398,39,0
309,39,0
384,39,0
307,39,0
358,39,0
336,39,0
380,39,0
311,39,0
390,39,0
364,39,0
366,39,0
372,39,0
389,39,0
306,39,0
317,39,0
329,39,0
360,39,0
379,39,0
318,39,0
326,39,0
377,39,0
328,39,0
373,39,0
396,39,0
402,39,0
317,40,0
318,40,0
306,40,0
320,40,0
319,40,0
316,40,0
311,40,0
309,40,0
315,40,0
310,40,0
307,40,0
312,40,0
308,40,0
305,40,0
313,40,0
314,40,0
321,41,0
328,41,0
310,41,0
332,41,0
319,41,0
316,41,0
329,41,0
306,41,0
330,41,0
308,41,0
334,41,0
307,41,0
313,41,0
305,41,0
317,41,0
335,41,0
320,41,0
322,41,0
323,41,0
311,41,0
312,41,0
318,41,0
333,41,0
336,41,0
309,41,0
324,41,0
326,41,0
315,41,0
325,41,0
310,42,0
336,42,0
364,42,0
369,42,0
326,42,0
375,42,0
361,42,0
308,42,0
357,42,0
368,42,0
387,42,0
400,42,0
385,42,0
330,42,0
329,42,0
398,42,0
306,42,0
322,42,0
379,42,0
307,42,0
380,42,0
358,42,0
320,42,0
323,42,0
313,42,0
316,42,0
356,42,0
328,42,0
377,42,0
311,42,0
321,42,0
335,42,0
372,42,0
314,42,0
371,42,0
305,42,0
370,42,0
334,42,0
363,42,0
384,42,0
312,42,0
331,42,0
373,42,0
324,42,0
378,42,0
309,42,0
327,42,0
325,42,0
366,42,0
367,42,0
315,42,0
376,42,0
332,42,0
360,42,0
365,42,0
333,42,0
362,42,0
381,42,0
383,42,0
374,42,0
382,42,0
386,42,0
319,42,0
359,42,0
317,42,0
356,44,0
362,44,0
368,44,0
363,44,0
380,44,0
324,44,0
374,44,0
381,44,0
357,44,0
373,44,0
330,44,0
365,44,0
372,44,0
325,44,0
329,44,0
360,44,0
361,44,0
375,44,0
379,44,0
334,44,0
321,44,0
332,44,0
370,44,0
376,44,0
364,44,0
383,44,0
333,44,0
384,44,0
386,44,0
326,44,0
358,44,0
369,44,0
367,44,0
377,44,0
327,44,0
366,44,0
322,44,0
387,44,0
323,44,0
331,44,0
371,44,0
385,44,0
382,44,0
359,44,0
328,44,0
378,44,0
450,45,0
453,45,0
498,45,0
328,45,0
380,45,0
422,45,0
423,45,0
441,45,0
458,45,0
325,45,0
368,45,0
437,45,0
451,45,0
378,45,0
485,45,0
327,45,0
329,45,0
373,45,0
389,45,0
478,45,0
488,45,0
331,45,0
476,45,0
481,45,0
333,45,0
426,45,0
464,45,0
511,45,0
322,45,0
409,45,0
321,45,0
336,45,0
406,45,0
452,45,0
490,45,0
361,45,0
495,45,0
326,45,0
360,45,0
427,45,0
466,45,0
375,45,0
421,45,0
500,45,0
446,45,0
323,45,0
385,45,0
399,45,0
408,45,0
455,45,0
359,45,0
364,45,0
415,45,0
428,45,0
461,45,0
370,45,0
387,45,0
403,45,0
357,45,0
479,45,0
499,45,0
459,45,0
447,45,0
473,45,0
505,45,0
358,45,0
381,45,0
401,45,0
445,45,0
496,45,0
449,45,0
394,45,0
436,45,0
480,45,0
334,45,0
439,45,0
497,45,0
377,45,0
388,45,0
395,45,0
430,45,0
462,45,0
492,45,0
367,45,0
416,45,0
457,45,0
390,45,0
396,45,0
376,45,0
363,45,0
369,45,0
407,45,0
419,45,0
454,45,0
489,45,0
382,45,0
393,45,0
467,45,0
509,45,0
372,45,0
412,45,0
487,45,0
508,45,0
429,45,0
442,45,0
502,45,0
371,45,0
384,45,0
383,45,0
386,45,0
404,45,0
471,45,0
324,45,0
411,45,0
465,45,0
491,45,0
424,45,0
501,45,0
335,45,0
420,45,0
475,45,0
402,45,0
448,45,0
483,45,0
362,45,0
417,45,0
432,45,0
434,45,0
438,45,0
440,45,0
482,45,0
484,45,0
510,45,0
431,45,0
460,45,0
474,45,0
374,45,0
400,45,0
503,45,0
504,45,0
356,45,0
391,45,0
405,45,0
472,45,0
486,45,0
494,45,0
506,45,0
332,45,0
397,45,0
413,45,0
435,45,0
330,45,0
414,45,0
418,45,0
443,45,0
477,45,0
493,45,0
366,45,0
392,45,0
398,45,0
410,45,0
456,45,0
469,45,0
507,45,0
425,45,0
468,45,0
365,45,0
463,45,0
379,45,0
322,46,0
327,46,0
321,46,0
325,46,0
357,46,0
359,46,0
365,46,0
371,46,0
326,46,0
356,46,0
361,46,0
363,46,0
330,46,0
370,46,0
329,46,0
324,46,0
360,46,0
323,46,0
369,46,0
364,46,0
366,46,0
367,46,0
328,46,0
358,46,0
323,47,0
330,47,0
328,47,0
332,47,0
333,47,0
331,47,0
